rand_point_id,id,start_x,start_y,end_x,end_y
"3140","1",-3.890,52.449,-2.590,52.449
"3141","1",-1.550,53.655,-0.250,53.655
"3143","1",-2.078,53.254,-0.778,53.254
"3147","1",-2.959,55.466,-1.659,55.466
"3149","1",-1.074,52.750,0.226,52.750
"3151","1",-2.503,50.933,-1.203,50.933
"3153","1",-3.282,50.927,-1.982,50.927
"3154","1",-1.593,53.012,-0.293,53.012
"3157","1",-3.798,52.744,-2.498,52.744
"3158","1",-2.531,53.226,-1.231,53.226
"3164","1",-4.150,55.399,-2.850,55.399
"3169","1",-4.092,51.883,-2.792,51.883
"3178","1",-2.276,54.114,-0.976,54.114
"3181","1",-3.717,55.291,-2.417,55.291
"3182","1",-2.625,53.071,-1.325,53.071
"3183","1",-4.025,56.927,-2.725,56.927
"3185","1",-1.330,51.982,-0.030,51.982
"3187","1",-4.232,57.461,-2.932,57.461
"3190","1",-2.202,50.817,-0.902,50.817
"3192","1",-2.328,51.304,-1.028,51.304
"3199","1",0.230,52.466,1.530,52.466
"3202","1",-1.419,50.936,-0.119,50.936
"3204","1",-2.728,53.971,-1.428,53.971
"3206","1",-0.595,50.922,0.705,50.922
"3214","1",-2.558,52.993,-1.258,52.993
"3215","1",-1.997,53.150,-0.697,53.150
"3216","1",-4.855,57.050,-3.555,57.050
"3217","1",-1.888,53.542,-0.588,53.542
"3218","1",-3.124,52.932,-1.824,52.932
"3224","1",-2.765,54.594,-1.465,54.594
"3232","1",-2.601,51.167,-1.301,51.167
"3233","1",-3.522,52.087,-2.222,52.087
"3235","1",-3.273,54.628,-1.973,54.628
"3237","1",-3.091,52.868,-1.791,52.868
"3238","1",-3.511,50.918,-2.211,50.918
"3240","1",-2.437,53.216,-1.137,53.216
"3242","1",-0.181,52.675,1.119,52.675
"3244","1",-2.507,54.468,-1.207,54.468
"3246","1",-3.913,56.569,-2.613,56.569
"3248","1",-1.693,52.213,-0.393,52.213
"3249","1",-1.195,52.853,0.105,52.853
"3250","1",0.062,52.114,1.362,52.114
"3251","1",-1.836,53.921,-0.536,53.921
"3256","1",-4.585,55.733,-3.285,55.733
"3258","1",0.001,51.211,1.301,51.211
"3259","1",-1.798,50.847,-0.498,50.847
"3260","1",-4.172,57.149,-2.872,57.149
"3264","1",-1.775,54.369,-0.475,54.369
"3270","1",-0.481,50.960,0.819,50.960
"3271","1",0.115,52.753,1.415,52.753
"3273","1",-0.224,52.446,1.076,52.446
"3274","1",-1.804,51.883,-0.504,51.883
"3277","1",-3.195,55.468,-1.895,55.468
"3279","1",-1.951,54.286,-0.651,54.286
"3285","1",-4.853,57.116,-3.553,57.116
"3286","1",-1.896,52.298,-0.596,52.298
"3288","1",-2.685,53.202,-1.385,53.202
"3289","1",-3.367,54.482,-2.067,54.482
"3292","1",-3.202,52.092,-1.902,52.092
"3293","1",-1.523,52.453,-0.223,52.453
"3297","1",-3.950,55.632,-2.650,55.632
"3298","1",-1.627,51.027,-0.327,51.027
"3299","1",-2.283,52.120,-0.983,52.120
"3300","1",-3.283,52.990,-1.983,52.990
"3304","1",-3.153,52.023,-1.853,52.023
"3305","1",-4.630,55.236,-3.330,55.236
"3308","1",-3.624,52.365,-2.324,52.365
"3309","1",-1.102,52.310,0.198,52.310
"3310","1",-4.131,53.163,-2.831,53.163
"3311","1",-3.651,56.936,-2.351,56.936
"3313","1",-4.647,55.117,-3.347,55.117
"3315","1",-3.308,57.319,-2.008,57.319
"3321","1",-3.007,53.008,-1.707,53.008
"3328","1",-4.142,55.197,-2.842,55.197
"3329","1",-2.140,50.860,-0.840,50.860
"3331","1",-2.015,51.802,-0.715,51.802
"3336","1",-1.456,53.326,-0.156,53.326
"3338","1",-4.173,55.116,-2.873,55.116
"3340","1",-0.541,52.569,0.759,52.569
"3341","1",-1.386,52.715,-0.086,52.715
"3343","1",-1.737,54.002,-0.437,54.002
"3347","1",-2.119,53.371,-0.819,53.371
"3348","1",-0.431,51.109,0.869,51.109
"3351","1",-3.631,55.709,-2.331,55.709
"3352","1",-4.632,55.169,-3.332,55.169
"3355","1",-1.824,54.391,-0.524,54.391
"3356","1",-0.191,51.211,1.109,51.211
"3357","1",-1.347,53.511,-0.047,53.511
"3359","1",-1.098,53.364,0.202,53.364
"3360","1",-1.464,53.590,-0.164,53.590
"3363","1",-3.395,54.707,-2.095,54.707
"3366","1",-3.459,54.741,-2.159,54.741
"3367","1",-3.988,57.372,-2.688,57.372
"3370","1",-4.001,55.613,-2.701,55.613
"3371","1",0.138,52.440,1.438,52.440
"3372","1",-2.127,53.125,-0.827,53.125
"3379","1",-3.972,55.809,-2.672,55.809
"3384","1",-3.335,51.143,-2.035,51.143
"3385","1",-1.806,52.873,-0.506,52.873
"3386","1",-2.544,53.082,-1.244,53.082
"3387","1",-2.376,51.215,-1.076,51.215
"3388","1",-3.453,57.156,-2.153,57.156
"3389","1",-3.950,50.951,-2.650,50.951
"3396","1",-1.640,53.491,-0.340,53.491
"3402","1",-4.044,55.445,-2.744,55.445
"3405","1",-2.586,54.028,-1.286,54.028
"3409","1",-2.968,54.707,-1.668,54.707
"3414","1",-4.351,57.194,-3.051,57.194
"3415","1",-2.894,51.987,-1.594,51.987
"3417","1",-2.603,54.344,-1.303,54.344
"3422","1",-2.055,54.246,-0.755,54.246
"3430","1",-2.658,53.159,-1.358,53.159
"3432","1",-1.430,52.081,-0.130,52.081
"3434","1",-3.820,52.657,-2.520,52.657
"3436","1",-2.699,50.825,-1.399,50.825
"3439","1",-3.277,55.326,-1.977,55.326
"3440","1",-1.064,52.475,0.236,52.475
"3441","1",-2.754,50.852,-1.454,50.852
"3445","1",-0.799,51.228,0.501,51.228
"3450","1",-1.879,54.421,-0.579,54.421
"3455","1",-2.437,53.223,-1.137,53.223
"3457","1",-3.671,55.547,-2.371,55.547
"3461","1",-2.244,51.375,-0.944,51.375
"3462","1",-3.237,53.125,-1.937,53.125
"3464","1",-1.122,51.816,0.178,51.816
"3467","1",-4.453,50.849,-3.153,50.849
"3469","1",-0.463,52.579,0.837,52.579
"3471","1",-1.945,53.907,-0.645,53.907
"3473","1",-3.010,54.748,-1.710,54.748
"3476","1",-3.412,52.092,-2.112,52.092
"3477","1",-2.735,54.043,-1.435,54.043
"3478","1",-2.966,51.163,-1.666,51.163
"3479","1",-2.551,53.900,-1.251,53.900
"3486","1",-4.061,52.260,-2.761,52.260
"3489","1",0.028,51.227,1.328,51.227
"3491","1",-0.568,51.075,0.732,51.075
"3492","1",-3.430,55.395,-2.130,55.395
"3494","1",-3.922,56.746,-2.622,56.746
"3496","1",-4.450,55.661,-3.150,55.661
"3500","1",-1.339,53.202,-0.039,53.202
"3503","1",-1.544,53.633,-0.244,53.633
"3504","1",-2.515,52.694,-1.215,52.694
"3506","1",-2.228,54.127,-0.928,54.127
"3507","1",-3.322,54.726,-2.022,54.726
"3509","1",-2.928,54.561,-1.628,54.561
"3510","1",-0.806,52.552,0.494,52.552
"3514","1",-2.709,53.235,-1.409,53.235
"3518","1",-0.183,52.498,1.117,52.498
"3521","1",-1.937,51.443,-0.637,51.443
"3522","1",-4.408,57.034,-3.108,57.034
"3526","1",-3.944,55.572,-2.644,55.572
"3527","1",-2.440,53.940,-1.140,53.940
"3532","1",-1.911,51.662,-0.611,51.662
"3533","1",-3.721,57.545,-2.421,57.545
"3536","1",-3.410,57.420,-2.110,57.420
"3538","1",0.226,52.390,1.526,52.390
"3547","1",-3.979,52.696,-2.679,52.696
"3548","1",-3.659,57.103,-2.359,57.103
"3549","1",-2.974,51.158,-1.674,51.158
"3554","1",-1.816,52.142,-0.516,52.142
"3556","1",-2.374,51.548,-1.074,51.548
"3558","1",-3.157,55.319,-1.857,55.319
"3559","1",-2.203,51.012,-0.903,51.012
"3561","1",-1.484,50.946,-0.184,50.946
"3563","1",-2.175,53.640,-0.875,53.640
"3565","1",-1.216,52.749,0.084,52.749
"3571","1",-3.440,52.270,-2.140,52.270
"3572","1",-2.657,54.284,-1.357,54.284
"3573","1",-2.575,52.902,-1.275,52.902
"3577","1",-4.387,55.526,-3.087,55.526
"3578","1",-3.454,57.630,-2.154,57.630
"3579","1",-2.559,54.076,-1.259,54.076
"3580","1",-4.070,57.268,-2.770,57.268
"3584","1",-2.241,53.619,-0.941,53.619
"3585","1",-2.570,51.340,-1.270,51.340
"3587","1",-2.251,51.228,-0.951,51.228
"3589","1",-3.519,52.803,-2.219,52.803
"3591","1",-1.692,51.029,-0.392,51.029
"3593","1",-1.991,52.811,-0.691,52.811
"3594","1",-2.326,53.099,-1.026,53.099
"3596","1",-0.880,51.826,0.420,51.826
"3597","1",-3.645,52.755,-2.345,52.755
"3599","1",-1.908,54.373,-0.608,54.373
"3601","1",-0.114,51.116,1.186,51.116
"3602","1",-2.493,53.161,-1.193,53.161
"3603","1",-3.623,53.169,-2.323,53.169
"3604","1",-1.271,53.288,0.029,53.288
"3607","1",-3.432,55.538,-2.132,55.538
"3608","1",-2.247,52.796,-0.947,52.796
"3613","1",-3.162,53.096,-1.862,53.096
"3617","1",-0.792,52.221,0.508,52.221
"3619","1",-3.314,51.071,-2.014,51.071
"3621","1",-3.226,57.575,-1.926,57.575
"3625","1",-2.557,50.909,-1.257,50.909
"3626","1",-1.946,52.143,-0.646,52.143
"3630","1",-2.622,52.761,-1.322,52.761
"3632","1",-1.084,52.085,0.216,52.085
"3634","1",-2.987,52.718,-1.687,52.718
"3637","1",-4.748,55.241,-3.448,55.241
"3640","1",-1.311,52.887,-0.011,52.887
"3641","1",-1.682,51.018,-0.382,51.018
"3642","1",-3.084,53.122,-1.784,53.122
"3646","1",-2.077,51.930,-0.777,51.930
"3647","1",-2.647,54.526,-1.347,54.526
"3649","1",-2.062,51.824,-0.762,51.824
"3651","1",-0.760,52.752,0.540,52.752
"3652","1",-2.391,53.591,-1.091,53.591
"3656","1",-3.324,57.493,-2.024,57.493
"3657","1",-3.198,55.315,-1.898,55.315
"3658","1",-4.666,57.178,-3.366,57.178
"3668","1",-1.832,50.880,-0.532,50.880
"3671","1",-2.006,54.227,-0.706,54.227
"3675","1",-3.303,57.467,-2.003,57.467
"3677","1",-1.816,54.176,-0.516,54.176
"3681","1",-4.367,50.889,-3.067,50.889
"3683","1",-1.265,52.764,0.035,52.764
"3688","1",-3.754,52.745,-2.454,52.745
"3695","1",-3.441,55.525,-2.141,55.525
"3701","1",-2.694,52.651,-1.394,52.651
"3702","1",-1.944,53.471,-0.644,53.471
"3704","1",-1.351,53.229,-0.051,53.229
"3705","1",-1.311,53.033,-0.011,53.033
"3708","1",-3.972,57.212,-2.672,57.212
"3709","1",-3.728,51.880,-2.428,51.880
"3711","1",-3.816,55.499,-2.516,55.499
"3713","1",-1.792,54.077,-0.492,54.077
"3715","1",-0.675,51.039,0.625,51.039
"3716","1",-3.637,55.369,-2.337,55.369
"3717","1",-1.708,51.759,-0.408,51.759
"3722","1",-1.442,51.817,-0.142,51.817
"3727","1",-3.352,55.111,-2.052,55.111
"3733","1",-2.400,54.167,-1.100,54.167
"3738","1",-0.622,51.874,0.678,51.874
"3740","1",-3.458,54.726,-2.158,54.726
"3741","1",-3.238,55.254,-1.938,55.254
"3743","1",-4.136,57.160,-2.836,57.160
"3747","1",-2.206,53.885,-0.906,53.885
"3754","1",-3.493,55.260,-2.193,55.260
"3755","1",-3.979,55.763,-2.679,55.763
"3757","1",-3.369,55.803,-2.069,55.803
"3758","1",-2.133,52.011,-0.833,52.011
"3763","1",-3.253,55.563,-1.953,55.563
"3764","1",-2.484,51.320,-1.184,51.320
"3769","1",-2.709,54.506,-1.409,54.506
"3771","1",-3.155,55.017,-1.855,55.017
"3773","1",-3.003,52.835,-1.703,52.835
"3774","1",-4.325,55.184,-3.025,55.184
"3776","1",-3.712,57.397,-2.412,57.397
"3777","1",-1.280,53.125,0.020,53.125
"3782","1",-1.043,52.002,0.257,52.002
"3783","1",-2.285,53.321,-0.985,53.321
"3787","1",-3.692,57.270,-2.392,57.270
"3795","1",-1.615,51.937,-0.315,51.937
"3802","1",-2.703,52.980,-1.403,52.980
"3804","1",-0.530,51.160,0.770,51.160
"3805","1",-2.845,54.367,-1.545,54.367
"3806","1",-4.042,56.484,-2.742,56.484
"3807","1",-1.908,52.217,-0.608,52.217
"3813","1",-0.984,51.070,0.316,51.070
"3814","1",-2.718,50.879,-1.418,50.879
"3820","1",-2.001,54.386,-0.701,54.386
"3821","1",-1.592,52.043,-0.292,52.043
"3822","1",-1.429,52.330,-0.129,52.330
"3825","1",-2.374,53.690,-1.074,53.690
"3826","1",-0.986,51.937,0.314,51.937
"3827","1",-1.549,53.631,-0.249,53.631
"3833","1",-3.277,55.036,-1.977,55.036
"3850","1",-0.024,52.336,1.276,52.336
"3853","1",-1.223,53.167,0.077,53.167
"3855","1",-3.727,56.917,-2.427,56.917
"3856","1",-2.033,52.234,-0.733,52.234
"3857","1",-3.471,57.351,-2.171,57.351
"3858","1",-1.413,52.468,-0.113,52.468
"3873","1",-1.002,52.268,0.298,52.268
"3874","1",0.038,52.246,1.338,52.246
"3879","1",-1.708,50.994,-0.408,50.994
"3881","1",-3.249,55.396,-1.949,55.396
"3882","1",-0.727,51.795,0.573,51.795
"3883","1",-3.849,50.906,-2.549,50.906
"3884","1",-4.506,56.615,-3.206,56.615
"3890","1",-2.434,53.713,-1.134,53.713
"3891","1",-1.403,53.246,-0.103,53.246
"3895","1",-1.772,52.342,-0.472,52.342
"3898","1",-4.181,55.343,-2.881,55.343
"3901","1",-3.541,51.123,-2.241,51.123
"3902","1",-3.393,57.343,-2.093,57.343
"3903","1",-1.061,51.235,0.239,51.235
"3905","1",-2.019,51.891,-0.719,51.891
"3906","1",-1.314,51.874,-0.014,51.874
"3908","1",-1.989,51.527,-0.689,51.527
"3910","1",-3.446,55.900,-2.146,55.900
"3912","1",-3.280,52.780,-1.980,52.780
"3913","1",-0.349,52.396,0.951,52.396
"3914","1",-3.726,56.813,-2.426,56.813
"3918","1",-4.365,57.258,-3.065,57.258
"3920","1",-1.690,51.878,-0.390,51.878
"3924","1",-1.319,51.198,-0.019,51.198
"3925","1",-1.244,52.249,0.056,52.249
"3929","1",-3.942,51.903,-2.642,51.903
"3931","1",-2.058,53.674,-0.758,53.674
"3935","1",-2.986,53.140,-1.686,53.140
"3941","1",-2.617,53.892,-1.317,53.892
"3942","1",-2.883,54.529,-1.583,54.529
"3943","1",-3.434,54.609,-2.134,54.609
"3945","1",-0.184,52.722,1.116,52.722
"3946","1",-0.065,52.209,1.235,52.209
"3948","1",-2.907,53.100,-1.607,53.100
"3949","1",-0.806,52.331,0.494,52.331
"3950","1",-3.561,55.604,-2.261,55.604
"3952","1",-3.978,52.355,-2.678,52.355
"3953","1",-1.427,50.854,-0.127,50.854
"3954","1",-2.229,52.840,-0.929,52.840
"3956","1",-3.171,57.631,-1.871,57.631
"3958","1",-3.673,50.925,-2.373,50.925
"3960","1",-2.269,53.368,-0.969,53.368
"3961","1",-1.282,52.827,0.018,52.827
"3962","1",-1.592,51.839,-0.292,51.839
"3965","1",-2.496,54.648,-1.196,54.648
"3966","1",-1.752,50.846,-0.452,50.846
"3967","1",-1.798,51.341,-0.498,51.341
"3968","1",-0.791,51.190,0.509,51.190
"3969","1",-2.508,54.355,-1.208,54.355
"3970","1",-0.643,51.048,0.657,51.048
"3971","1",-1.778,52.182,-0.478,52.182
"3974","1",-2.786,52.112,-1.486,52.112
"3975","1",-1.522,53.353,-0.222,53.353
"3976","1",-2.985,50.785,-1.685,50.785
"3977","1",-3.403,51.989,-2.103,51.989
"3983","1",-0.939,50.925,0.361,50.925
"3984","1",-2.905,52.251,-1.605,52.251
"3990","1",-0.601,52.494,0.699,52.494
"3996","1",-2.255,53.117,-0.955,53.117
"3999","1",-2.350,53.091,-1.050,53.091
"4000","1",-4.172,55.354,-2.872,55.354
"4002","1",-2.118,53.383,-0.818,53.383
"4003","1",-4.027,51.856,-2.727,51.856
"4012","1",-1.514,50.906,-0.214,50.906
"4016","1",-1.672,50.946,-0.372,50.946
"4017","1",-4.516,55.431,-3.216,55.431
"4026","1",-2.466,52.843,-1.166,52.843
"4027","1",-3.480,57.112,-2.180,57.112
"4033","1",-3.920,57.380,-2.620,57.380
"4034","1",-1.217,51.886,0.083,51.886
"4035","1",-1.952,53.424,-0.652,53.424
"4038","1",-2.279,50.962,-0.979,50.962
"4041","1",-1.530,52.847,-0.230,52.847
"4057","1",-1.833,52.846,-0.533,52.846
"4059","1",-1.074,51.129,0.226,51.129
"4060","1",-3.426,54.397,-2.126,54.397
"4062","1",-2.656,53.969,-1.356,53.969
"4064","1",-3.348,52.211,-2.048,52.211
"4072","1",-1.723,53.401,-0.423,53.401
"4076","1",-3.289,55.200,-1.989,55.200
"4081","1",-1.633,52.223,-0.333,52.223
"4083","1",-2.505,53.609,-1.205,53.609
"4084","1",-3.806,55.596,-2.506,55.596
"4089","1",-2.764,54.803,-1.464,54.803
"4093","1",-2.536,52.936,-1.236,52.936
"4097","1",-2.222,52.328,-0.922,52.328
"4099","1",-2.230,50.888,-0.930,50.888
"4101","1",-2.523,52.811,-1.223,52.811
"4102","1",-3.939,53.096,-2.639,53.096
"4103","1",-3.793,51.876,-2.493,51.876
"4106","1",-2.573,54.715,-1.273,54.715
"4110","1",-4.014,55.425,-2.714,55.425
"4111","1",-2.807,51.354,-1.507,51.354
"4112","1",-3.357,55.423,-2.057,55.423
"4113","1",-0.674,52.091,0.626,52.091
"4114","1",-4.111,56.258,-2.811,56.258
"4116","1",-1.627,53.160,-0.327,53.160
"4117","1",-2.223,54.384,-0.923,54.384
"4120","1",-2.631,50.800,-1.331,50.800
"4121","1",-4.094,52.064,-2.794,52.064
"4122","1",-3.761,53.206,-2.461,53.206
"4125","1",-2.403,51.532,-1.103,51.532
"4130","1",-3.961,52.820,-2.661,52.820
"4132","1",-1.426,52.161,-0.126,52.161
"4138","1",-1.699,52.294,-0.399,52.294
"4140","1",-4.244,55.684,-2.944,55.684
"4141","1",-0.443,52.561,0.857,52.561
"4143","1",-2.338,53.895,-1.038,53.895
"4144","1",-3.707,50.974,-2.407,50.974
"4145","1",-0.778,51.222,0.522,51.222
"4146","1",-3.657,52.475,-2.357,52.475
"4149","1",-1.366,52.259,-0.066,52.259
"4154","1",-2.629,51.967,-1.329,51.967
"4156","1",-4.708,56.300,-3.408,56.300
"4160","1",-3.895,53.154,-2.595,53.154
"4162","1",-2.489,54.673,-1.189,54.673
"4164","1",-1.758,53.083,-0.458,53.083
"4167","1",-2.895,52.141,-1.595,52.141
"4175","1",-3.193,52.677,-1.893,52.677
"4176","1",-2.235,52.694,-0.935,52.694
"4177","1",-3.921,57.384,-2.621,57.384
"4178","1",-4.152,50.749,-2.852,50.749
"4179","1",-4.631,55.576,-3.331,55.576
"4180","1",-3.924,56.287,-2.624,56.287
"4185","1",-3.479,50.933,-2.179,50.933
"4186","1",-4.212,57.254,-2.912,57.254
"4188","1",-2.734,54.863,-1.434,54.863
"4189","1",-2.306,53.860,-1.006,53.860
"4190","1",-3.020,53.773,-1.720,53.773
"4191","1",-3.409,50.824,-2.109,50.824
"4192","1",-2.678,53.323,-1.378,53.323
"4193","1",-0.944,52.711,0.356,52.711
"4194","1",-0.981,52.301,0.319,52.301
"4195","1",-4.251,57.162,-2.951,57.162
"4196","1",-1.282,53.271,0.018,53.271
"4198","1",-3.445,55.080,-2.145,55.080
"4201","1",-2.024,50.993,-0.724,50.993
"4204","1",-0.271,52.568,1.029,52.568
"4208","1",-1.696,52.451,-0.396,52.451
"4216","1",-3.112,52.310,-1.812,52.310
"4219","1",-2.298,52.047,-0.998,52.047
"4221","1",-2.790,52.966,-1.490,52.966
"4222","1",-3.444,51.909,-2.144,51.909
"4223","1",-3.190,52.827,-1.890,52.827
"4224","1",-0.118,52.420,1.182,52.420
"4226","1",-1.145,52.335,0.155,52.335
"4228","1",-3.233,54.349,-1.933,54.349
"4230","1",-3.666,51.911,-2.366,51.911
"4231","1",-4.233,55.444,-2.933,55.444
"4232","1",-4.132,57.186,-2.832,57.186
"4235","1",-1.160,52.018,0.140,52.018
"4236","1",-4.030,56.253,-2.730,56.253
"4238","1",-2.525,52.111,-1.225,52.111
"4243","1",-3.729,52.247,-2.429,52.247
"4245","1",-3.830,57.509,-2.530,57.509
"4246","1",-4.140,57.506,-2.840,57.506
"4248","1",-4.676,55.352,-3.376,55.352
"4252","1",-3.969,57.192,-2.669,57.192
"4253","1",-3.976,52.727,-2.676,52.727
"4255","1",-3.971,51.956,-2.671,51.956
"4264","1",-1.115,51.175,0.185,51.175
"4266","1",-4.081,57.452,-2.781,57.452
"4268","1",-1.161,50.953,0.139,50.953
"4270","1",-1.801,53.379,-0.501,53.379
"4273","1",-2.870,55.290,-1.570,55.290
"4275","1",-0.154,52.186,1.146,52.186
"4277","1",-1.672,52.773,-0.372,52.773
"4281","1",-4.730,57.024,-3.430,57.024
"4282","1",-3.783,52.436,-2.483,52.436
"4283","1",-2.985,53.058,-1.685,53.058
"4285","1",-2.076,54.075,-0.776,54.075
"4288","1",-2.011,53.366,-0.711,53.366
"4290","1",-3.384,53.040,-2.084,53.040
"4292","1",-4.694,55.127,-3.394,55.127
"4298","1",-1.290,53.375,0.010,53.375
"4299","1",-2.932,51.918,-1.632,51.918
"4300","1",-3.698,51.054,-2.398,51.054
"4302","1",-1.701,53.385,-0.401,53.385
"4303","1",-1.175,52.453,0.125,52.453
"4306","1",-3.663,50.938,-2.363,50.938
"4308","1",0.214,52.589,1.514,52.589
"4313","1",-4.741,55.353,-3.441,55.353
"4316","1",-1.396,52.293,-0.096,52.293
"4318","1",-2.754,52.027,-1.454,52.027
"4319","1",-3.393,55.828,-2.093,55.828
"4322","1",-3.467,52.191,-2.167,52.191
"4328","1",-3.339,51.089,-2.039,51.089
"4329","1",-1.979,51.001,-0.679,51.001
"4332","1",-2.142,52.257,-0.842,52.257
"4337","1",-3.171,53.081,-1.871,53.081
"4340","1",-3.131,52.750,-1.831,52.750
"4341","1",-2.757,54.838,-1.457,54.838
"4343","1",-1.896,52.773,-0.596,52.773
"4344","1",-4.374,57.341,-3.074,57.341
"4345","1",-2.428,54.054,-1.128,54.054
"4346","1",-4.203,50.955,-2.903,50.955
"4347","1",-3.310,55.199,-2.010,55.199
"4349","1",-3.239,54.810,-1.939,54.810
"4350","1",-2.816,52.026,-1.516,52.026
"4352","1",-2.475,54.181,-1.175,54.181
"4355","1",-1.872,53.272,-0.572,53.272
"4359","1",-0.789,52.455,0.511,52.455
"4361","1",-3.490,52.712,-2.190,52.712
"4363","1",-3.390,53.174,-2.090,53.174
"4365","1",-2.456,51.116,-1.156,51.116
"4367","1",-3.117,54.402,-1.817,54.402
"4372","1",-1.917,51.226,-0.617,51.226
"4376","1",-2.839,54.533,-1.539,54.533
"4379","1",-4.105,55.344,-2.805,55.344
"4381","1",-2.551,53.049,-1.251,53.049
"4382","1",-4.641,55.247,-3.341,55.247
"4391","1",-4.561,56.153,-3.261,56.153
"4392","1",-3.885,57.364,-2.585,57.364
"4393","1",-1.910,53.345,-0.610,53.345
"4394","1",-0.967,51.797,0.333,51.797
"4395","1",-1.103,53.122,0.197,53.122
"4396","1",-3.161,57.620,-1.861,57.620
"4397","1",-3.641,51.915,-2.341,51.915
"4398","1",-4.169,57.450,-2.869,57.450
"4400","1",-4.412,55.716,-3.112,55.716
"4401","1",-2.939,53.233,-1.639,53.233
"4404","1",-0.079,52.548,1.221,52.548
"4406","1",-3.893,52.396,-2.593,52.396
"4407","1",-2.277,53.347,-0.977,53.347
"4409","1",-1.451,51.978,-0.151,51.978
"4410","1",-2.649,52.922,-1.349,52.922
"4417","1",-1.709,53.446,-0.409,53.446
"4421","1",-2.880,54.688,-1.580,54.688
"4422","1",-2.879,52.849,-1.579,52.849
"4423","1",0.024,52.727,1.324,52.727
"4428","1",-3.606,55.844,-2.306,55.844
"4433","1",-1.859,54.417,-0.559,54.417
"4434","1",-4.373,55.269,-3.073,55.269
"4440","1",-3.213,53.151,-1.913,53.151
"4443","1",-4.334,51.908,-3.034,51.908
"4444","1",-2.193,51.745,-0.893,51.745
"4446","1",-1.382,50.911,-0.082,50.911
"4447","1",-0.427,52.695,0.873,52.695
"4448","1",-2.289,51.488,-0.989,51.488
"4451","1",-0.722,51.074,0.578,51.074
"4456","1",-2.525,52.114,-1.225,52.114
"4462","1",-3.438,53.068,-2.138,53.068
"4466","1",-2.677,52.208,-1.377,52.208
"4467","1",-4.518,56.408,-3.218,56.408
"4468","1",-2.396,52.170,-1.096,52.170
"4474","1",-3.291,54.629,-1.991,54.629
"4476","1",-4.148,57.164,-2.848,57.164
"4481","1",-1.031,51.081,0.269,51.081
"4482","1",-1.249,52.391,0.051,52.391
"4483","1",-3.522,57.351,-2.222,57.351
"4484","1",-2.359,50.982,-1.059,50.982
"4485","1",-2.399,54.586,-1.099,54.586
"4491","1",0.229,52.714,1.529,52.714
"4493","1",-2.117,50.960,-0.817,50.960
"4498","1",-1.609,52.120,-0.309,52.120
"4499","1",-3.937,52.088,-2.637,52.088
"4501","1",-1.150,51.756,0.150,51.756
"4508","1",-3.146,52.657,-1.846,52.657
"4511","1",-3.017,55.343,-1.717,55.343
"4521","1",0.245,52.798,1.545,52.798
"4524","1",-4.200,56.695,-2.900,56.695
"4529","1",-2.473,52.307,-1.173,52.307
"4530","1",-4.752,57.137,-3.452,57.137
"4532","1",-0.766,52.028,0.534,52.028
"4535","1",-3.706,51.987,-2.406,51.987
"4542","1",-3.318,53.019,-2.018,53.019
"4548","1",-4.835,55.717,-3.535,55.717
"4552","1",-3.891,57.191,-2.591,57.191
"4553","1",-3.794,51.062,-2.494,51.062
"4555","1",-4.133,57.458,-2.833,57.458
"4557","1",-1.677,51.165,-0.377,51.165
"4562","1",-4.670,57.041,-3.370,57.041
"4563","1",0.087,52.170,1.387,52.170
"4564","1",-3.337,52.149,-2.037,52.149
"4566","1",-4.120,55.676,-2.820,55.676
"4579","1",-2.429,50.958,-1.129,50.958
"4581","1",-2.082,51.200,-0.782,51.200
"4582","1",-1.672,53.398,-0.372,53.398
"4586","1",-4.260,57.365,-2.960,57.365
"4587","1",-0.403,52.110,0.897,52.110
"4589","1",-1.532,52.027,-0.232,52.027
"4591","1",-3.112,52.095,-1.812,52.095
"4593","1",-3.789,52.449,-2.489,52.449
"4597","1",-3.681,56.959,-2.381,56.959
"4600","1",-0.061,52.587,1.239,52.587
"4601","1",-4.349,55.636,-3.049,55.636
"4603","1",-1.283,52.726,0.017,52.726
"4607","1",-4.496,55.129,-3.196,55.129
"4609","1",-3.873,55.773,-2.573,55.773
"4610","1",-1.626,52.217,-0.326,52.217
"4616","1",0.295,52.399,1.595,52.399
"4620","1",-3.608,57.108,-2.308,57.108
"4621","1",-2.093,50.927,-0.793,50.927
"4622","1",-2.181,51.870,-0.881,51.870
"4624","1",0.039,52.793,1.339,52.793
"4625","1",-4.318,56.831,-3.018,56.831
"4626","1",-1.992,53.023,-0.692,53.023
"4632","1",-1.986,53.436,-0.686,53.436
"4637","1",-3.773,53.134,-2.473,53.134
"4640","1",-3.167,54.653,-1.867,54.653
"4643","1",-1.094,52.487,0.206,52.487
"4644","1",-3.147,52.060,-1.847,52.060
"4653","1",-2.344,51.538,-1.044,51.538
"4656","1",-1.666,54.009,-0.366,54.009
"4664","1",-4.422,55.679,-3.122,55.679
"4672","1",-1.126,53.397,0.174,53.397
"4675","1",-2.561,51.561,-1.261,51.561
"4677","1",-4.421,55.478,-3.121,55.478
"4679","1",-4.015,55.774,-2.715,55.774
"4683","1",-1.825,51.146,-0.525,51.146
"4684","1",-0.672,51.885,0.628,51.885
"4685","1",-2.952,51.941,-1.652,51.941
"4690","1",-0.995,53.197,0.305,53.197
"4696","1",-0.585,51.112,0.715,51.112
